LAMMPS data file for FCC lattice
10918 2 165 166 265
10919 3 165 166 268
10920 4 165 166 285
10921 1 167 166 168
10922 4 167 166 183
10923 3 167 166 185
10924 2 167 166 187
10925 3 167 166 264
10926 1 167 166 265
10927 1 167 166 268
10928 3 167 166 285
10929 3 168 166 183
10930 1 168 166 185
10931 1 168 166 187
10932 4 168 166 264
10933 3 168 166 265
10934 2 168 166 268
10935 3 168 166 285
10936 1 183 166 185
10937 2 183 166 187
10938 1 183 166 264
10939 3 183 166 265
10940 3 183 166 268
10941 1 183 166 285
10942 1 185 166 187
10943 3 185 166 264
10944 4 185 166 265
10945 3 185 166 268
10946 2 185 166 285
10947 3 187 166 264
10948 3 187 166 265
10949 1 187 166 268
10950 1 187 166 285
10951 1 264 166 265
10952 2 264 166 268
10953 1 264 166 285
10954 1 265 166 268
10955 2 265 166 285
10956 1 268 166 285
10957 1 146 167 148
10958 2 146 167 150
10959 1 146 167 165
10960 2 146 167 166
10961 3 146 167 168
10962 3 146 167 169
10963 4 146 167 170
10964 1 146 167 248
10965 1 146 167 265
10966 3 146 167 268
10967 3 146 167 269
10968 1 148 167 150
10969 1 148 167 165
10970 3 148 167 166
10971 2 148 167 168
10972 1 148 167 169
10973 3 148 167 170
10974 2 148 167 248
10975 3 148 167 265
10976 4 148 167 268
10977 3 148 167 269
10978 3 150 167 165
10979 4 150 167 166
10980 3 150 167 168
10981 1 150 167 169
10982 2 150 167 170
10983 1 150 167 248
10984 3 150 167 265
10985 3 150 167 268
10986 1 150 167 269
10987 1 165 167 166
10988 1 165 167 168
10989 2 165 167 169
10990 3 165 167 170
10991 3 165 167 248
10992 2 165 167 265
10993 3 165 167 268
10994 4 165 167 269
10995 1 166 167 168
10996 3 166 167 169
10997 2 166 167 170
10998 3 166 167 248
10999 1 166 167 265
11000 1 166 167 268
11001 3 166 167 269
11002 1 168 167 169
11003 1 168 167 170
11004 4 168 167 248
11005 3 168 167 265
11006 2 168 167 268
11007 3 168 167 269
11008 1 169 167 170
11009 3 169 167 248
11010 4 169 167 265
11011 3 169 167 268
11012 2 169 167 269
11013 3 170 167 248
11014 3 170 167 265
11015 1 170 167 268
11016 1 170 167 269
11017 1 248 167 265
11018 2 248 167 268
11019 1 248 167 269
11020 1 265 167 268
11021 2 265 167 269
11022 1 268 167 269
11023 1 66 168 67
11024 2 66 168 70
11025 1 66 168 87
11026 1 66 168 165
11027 2 66 168 166
11028 3 66 168 167
11029 3 66 168 169
11030 4 66 168 170
11031 1 66 168 185
11032 3 66 168 187
11033 3 66 168 189
11034 1 67 168 70
11035 2 67 168 87
11036 1 67 168 165
11037 3 67 168 166
11038 2 67 168 167
11039 1 67 168 169
11040 3 67 168 170
11041 3 67 168 185
11042 4 67 168 187
11043 3 67 168 189
11044 1 70 168 87
11045 3 70 168 165
11046 4 70 168 166
11047 3 70 168 167
11048 1 70 168 169
11049 2 70 168 170
11050 3 70 168 185
11051 3 70 168 187
11052 1 70 168 189
11053 3 87 168 165
11054 3 87 168 166
11055 4 87 168 167
11056 3 87 168 169
11057 3 87 168 170
11058 1 87 168 185
11059 2 87 168 187
11060 1 87 168 189
11061 1 165 168 166
11062 1 165 168 167
11063 2 165 168 169
11064 3 165 168 170
11065 2 165 168 185
11066 3 165 168 187
11067 4 165 168 189
11068 1 166 168 167
11069 3 166 168 169
11070 2 166 168 170
11071 1 166 168 185
11072 1 166 168 187
11073 3 166 168 189
11074 1 167 168 169
11075 1 167 168 170
11076 3 167 168 185
11077 2 167 168 187
11078 3 167 168 189
11079 1 169 168 170
11080 4 169 168 185
11081 3 169 168 187
11082 2 169 168 189
11083 3 170 168 185
11084 1 170 168 187
11085 1 170 168 189
11086 1 185 168 187
11087 2 185 168 189
11088 1 187 168 189
11089 1 50 169 67
11090 2 50 169 70
11091 1 50 169 71
11092 1 50 169 148
11093 2 50 169 150
11094 1 50 169 152
11095 3 50 169 167
11096 3 50 169 168
11097 4 50 169 170
11098 3 50 169 171
11099 3 50 169 172
11100 1 67 169 70
11101 2 67 169 71
11102 1 67 169 148
11103 3 67 169 150
11104 3 67 169 152
11105 2 67 169 167
11106 1 67 169 168
11107 3 67 169 170
11108 4 67 169 171
11109 3 67 169 172
11110 1 70 169 71
11111 3 70 169 148
11112 4 70 169 150
11113 3 70 169 152
11114 3 70 169 167
11115 1 70 169 168
11116 2 70 169 170
11117 3 70 169 171
11118 1 70 169 172
11119 3 71 169 148
11120 3 71 169 150
11121 1 71 169 152
11122 4 71 169 167
11123 3 71 169 168
11124 3 71 169 170
11125 2 71 169 171
11126 1 71 169 172
11127 1 148 169 150
11128 2 148 169 152
11129 1 148 169 167
11130 2 148 169 168
11131 3 148 169 170
11132 3 148 169 171
11133 4 148 169 172
11134 1 150 169 152
11135 1 150 169 167
11136 3 150 169 168
11137 2 150 169 170
11138 1 150 169 171
11139 3 150 169 172
11140 3 152 169 167
11141 4 152 169 168
11142 3 152 169 170
11143 1 152 169 171
11144 2 152 169 172
11145 1 167 169 168
11146 1 167 169 170
11147 2 167 169 171
11148 3 167 169 172
11149 1 168 169 170
11150 3 168 169 171
11151 2 168 169 172
11152 1 170 169 171
11153 1 170 169 172
11154 1 171 169 172
11155 1 167 170 168
11156 1 167 170 169
11157 2 167 170 171
11158 3 167 170 172
11159 2 167 170 187
11160 3 167 170 189
11161 4 167 170 191
11162 1 167 170 268
11163 1 167 170 269
11164 3 167 170 272
11165 3 167 170 289
11166 1 168 170 169
11167 3 168 170 171
11168 2 168 170 172
11169 1 168 170 187
11170 1 168 170 189
11171 3 168 170 191
11172 2 168 170 268
11173 3 168 170 269
11174 4 168 170 272
11175 3 168 170 289
11176 1 169 170 171
11177 1 169 170 172
11178 3 169 170 187
11179 2 169 170 189
11180 3 169 170 191
11181 3 169 170 268
11182 2 169 170 269
11183 3 169 170 272
11184 4 169 170 289
11185 1 171 170 172
11186 4 171 170 187
11187 3 171 170 189
11188 2 171 170 191
11189 3 171 170 268
11190 1 171 170 269
11191 1 171 170 272
11192 3 171 170 289
11193 3 172 170 187
11194 1 172 170 189
11195 1 172 170 191
11196 4 172 170 268
11197 3 172 170 269
11198 2 172 170 272
11199 3 172 170 289
11200 1 187 170 189
11201 2 187 170 191
11202 1 187 170 268
11203 3 187 170 269
11204 3 187 170 272
11205 1 187 170 289
11206 1 189 170 191
11207 3 189 170 268
11208 4 189 170 269
11209 3 189 170 272
11210 2 189 170 289
11211 3 191 170 268
11212 3 191 170 269
11213 1 191 170 272
11214 1 191 170 289
11215 1 268 170 269
11216 2 268 170 272
11217 1 268 170 289
11218 1 269 170 272
11219 2 269 170 289
11220 1 272 170 289
11221 1 150 171 152
11222 2 150 171 154
11223 1 150 171 169
11224 2 150 171 170
11225 3 150 171 172
11226 3 150 171 173
11227 4 150 171 174
11228 1 150 171 252
11229 1 150 171 269
11230 3 150 171 272
11231 3 150 171 273
11232 1 152 171 154
11233 1 152 171 169
11234 3 152 171 170
11235 2 152 171 172
11236 1 152 171 173
11237 3 152 171 174
11238 2 152 171 252
11239 3 152 171 269
11240 4 152 171 272
11241 3 152 171 273
11242 3 154 171 169
11243 4 154 171 170
11244 3 154 171 172
11245 1 154 171 173
11246 2 154 171 174
11247 1 154 171 252
11248 3 154 171 269
11249 3 154 171 272
11250 1 154 171 273
11251 1 169 171 170
11252 1 169 171 172
11253 2 169 171 173
11254 3 169 171 174
11255 3 169 171 252
11256 2 169 171 269
11257 3 169 171 272
11258 4 169 171 273
11259 1 170 171 172
11260 3 170 171 173
11261 2 170 171 174
11262 3 170 171 252
11263 1 170 171 269
11264 1 170 171 272
11265 3 170 171 273
11266 1 172 171 173
11267 1 172 171 174
11268 4 172 171 252
11269 3 172 171 269
11270 2 172 171 272
11271 3 172 171 273
11272 1 173 171 174
11273 3 173 171 252
11274 4 173 171 269
11275 3 173 171 272
11276 2 173 171 273
11277 3 174 171 252
11278 3 174 171 269
11279 1 174 171 272
11280 1 174 171 273
11281 1 252 171 269
11282 2 252 171 272
11283 1 252 171 273
11284 1 269 171 272
11285 2 269 171 273
11286 1 272 171 273
11287 1 70 172 71
11288 2 70 172 74
11289 1 70 172 91
11290 1 70 172 169
11291 2 70 172 170
11292 3 70 172 171
11293 3 70 172 173
11294 4 70 172 174
11295 1 70 172 189
11296 3 70 172 191
11297 3 70 172 193
11298 1 71 172 74
11299 2 71 172 91
11300 1 71 172 169
11301 3 71 172 170
11302 2 71 172 171
11303 1 71 172 173
11304 3 71 172 174
11305 3 71 172 189
11306 4 71 172 191
11307 3 71 172 193
11308 1 74 172 91
11309 3 74 172 169
11310 4 74 172 170
11311 3 74 172 171
11312 1 74 172 173
11313 2 74 172 174
11314 3 74 172 189
11315 3 74 172 191
11316 1 74 172 193
11317 3 91 172 169
11318 3 91 172 170
11319 4 91 172 171
11320 3 91 172 173
11321 3 91 172 174
11322 1 91 172 189
11323 2 91 172 191
11324 1 91 172 193
11325 1 169 172 170
11326 1 169 172 171
11327 2 169 172 173
11328 3 169 172 174
11329 2 169 172 189
11330 3 169 172 191
11331 4 169 172 193
11332 1 170 172 171
11333 3 170 172 173
11334 2 170 172 174
11335 1 170 172 189
11336 1 170 172 191
11337 3 170 172 193
11338 1 171 172 173
11339 1 171 172 174
11340 3 171 172 189
11341 2 171 172 191
11342 3 171 172 193
11343 1 173 172 174
11344 4 173 172 189
11345 3 173 172 191
11346 2 173 172 193
11347 3 174 172 189
11348 1 174 172 191
11349 1 174 172 193
11350 1 189 172 191
11351 2 189 172 193
11352 1 191 172 193
11353 1 54 173 71
11354 2 54 173 74
11355 1 54 173 75
11356 1 54 173 152
11357 2 54 173 154
11358 1 54 173 156
11359 3 54 173 171
11360 3 54 173 172
11361 4 54 173 174
11362 3 54 173 175
11363 3 54 173 176
11364 1 71 173 74
11365 2 71 173 75
11366 1 71 173 152
11367 3 71 173 154
11368 3 71 173 156
11369 2 71 173 171
11370 1 71 173 172
11371 3 71 173 174
11372 4 71 173 175
11373 3 71 173 176
11374 1 74 173 75
11375 3 74 173 152
11376 4 74 173 154
11377 3 74 173 156
11378 3 74 173 171
11379 1 74 173 172
11380 2 74 173 174
11381 3 74 173 175
11382 1 74 173 176
11383 3 75 173 152
11384 3 75 173 154
11385 1 75 173 156
11386 4 75 173 171
11387 3 75 173 172
11388 3 75 173 174
11389 2 75 173 175
11390 1 75 173 176
11391 1 152 173 154
11392 2 152 173 156
11393 1 152 173 171
11394 2 152 173 172
11395 3 152 173 174
11396 3 152 173 175
11397 4 152 173 176
11398 1 154 173 156
11399 1 154 173 171
11400 3 154 173 172
11401 2 154 173 174
11402 1 154 173 175
11403 3 154 173 176
11404 3 156 173 171
11405 4 156 173 172
11406 3 156 173 174
11407 1 156 173 175
11408 2 156 173 176
11409 1 171 173 172
11410 1 171 173 174
11411 2 171 173 175
11412 3 171 173 176
11413 1 172 173 174
11414 3 172 173 175
11415 2 172 173 176
11416 1 174 173 175
11417 1 174 173 176
11418 1 175 173 176
11419 1 171 174 172
11420 1 171 174 173
11421 2 171 174 175
11422 3 171 174 176
11423 2 171 174 191
11424 3 171 174 193
11425 4 171 174 195
11426 1 171 174 272
11427 1 171 174 273
11428 3 171 174 276
11429 3 171 174 293
11430 1 172 174 173
11431 3 172 174 175
11432 2 172 174 176
11433 1 172 174 191
11434 1 172 174 193
11435 3 172 174 195
11436 2 172 174 272
11437 3 172 174 273
11438 4 172 174 276
11439 3 172 174 293
11440 1 173 174 175
11441 1 173 174 176
11442 3 173 174 191
11443 2 173 174 193
11444 3 173 174 195
11445 3 173 174 272
11446 2 173 174 273
11447 3 173 174 276
11448 4 173 174 293
11449 1 175 174 176
11450 4 175 174 191
11451 3 175 174 193
11452 2 175 174 195
11453 3 175 174 272
11454 1 175 174 273
11455 1 175 174 276
11456 3 175 174 293
11457 3 176 174 191
11458 1 176 174 193
11459 1 176 174 195
11460 4 176 174 272
11461 3 176 174 273
11462 2 176 174 276
11463 3 176 174 293
11464 1 191 174 193
11465 2 191 174 195
11466 1 191 174 272
11467 3 191 174 273
11468 3 191 174 276
11469 1 191 174 293
11470 1 193 174 195
11471 3 193 174 272
11472 4 193 174 273
11473 3 193 174 276
11474 2 193 174 293
11475 3 195 174 272
11476 3 195 174 273
11477 1 195 174 276
11478 1 195 174 293
11479 1 272 174 273
11480 2 272 174 276
11481 1 272 174 293
11482 1 273 174 276
11483 2 273 174 293
11484 1 276 174 293
11485 1 154 175 156
11486 2 154 175 158
11487 1 154 175 173
11488 2 154 175 174
11489 3 154 175 176
11490 3 154 175 177
11491 4 154 175 178
11492 1 154 175 256
11493 1 154 175 273
11494 3 154 175 276
11495 3 154 175 277
11496 1 156 175 158
11497 1 156 175 173
11498 3 156 175 174
11499 2 156 175 176
11500 1 156 175 177
11501 3 156 175 178
11502 2 156 175 256
11503 3 156 175 273
11504 4 156 175 276
11505 3 156 175 277
11506 3 158 175 173
11507 4 158 175 174
11508 3 158 175 176
11509 1 158 175 177
11510 2 158 175 178
11511 1 158 175 256
11512 3 158 175 273
11513 3 158 175 276
11514 1 158 175 277
11515 1 173 175 174
11516 1 173 175 176
11517 2 173 175 177
11518 3 173 175 178
11519 3 173 175 256
11520 2 173 175 273
11521 3 173 175 276
11522 4 173 175 277
11523 1 174 175 176
11524 3 174 175 177
11525 2 174 175 178
11526 3 174 175 256
11527 1 174 175 273
11528 1 174 175 276
11529 3 174 175 277
11530 1 176 175 177
11531 1 176 175 178
11532 4 176 175 256
11533 3 176 175 273
11534 2 176 175 276
11535 3 176 175 277
11536 1 177 175 178
11537 3 177 175 256
11538 4 177 175 273
11539 3 177 175 276
11540 2 177 175 277
11541 3 178 175 256
11542 3 178 175 273
11543 1 178 175 276
11544 1 178 175 277
11545 1 256 175 273
11546 2 256 175 276
11547 1 256 175 277
11548 1 273 175 276
11549 2 273 175 277
11550 1 276 175 277
11551 1 74 176 75
11552 2 74 176 78
11553 1 74 176 95
11554 1 74 176 173
11555 2 74 176 174
11556 3 74 176 175
11557 3 74 176 177
11558 4 74 176 178
11559 1 74 176 193
11560 3 74 176 195
11561 3 74 176 197
11562 1 75 176 78
11563 2 75 176 95
11564 1 75 176 173
11565 3 75 176 174
11566 2 75 176 175
11567 1 75 176 177
11568 3 75 176 178
11569 3 75 176 193
11570 4 75 176 195
11571 3 75 176 197
11572 1 78 176 95
11573 3 78 176 173
11574 4 78 176 174
11575 3 78 176 175
11576 1 78 176 177
11577 2 78 176 178
11578 3 78 176 193
11579 3 78 176 195
11580 1 78 176 197
11581 3 95 176 173
11582 3 95 176 174
11583 4 95 176 175
11584 3 95 176 177
11585 3 95 176 178
11586 1 95 176 193
11587 2 95 176 195
11588 1 95 176 197
11589 1 173 176 174
11590 1 173 176 175
11591 2 173 176 177
11592 3 173 176 178
11593 2 173 176 193
11594 3 173 176 195
11595 4 173 176 197
11596 1 174 176 175
11597 3 174 176 177
11598 2 174 176 178
11599 1 174 176 193
11600 1 174 176 195
11601 3 174 176 197
11602 1 175 176 177
11603 1 175 176 178
11604 3 175 176 193
11605 2 175 176 195
11606 3 175 176 197
11607 1 177 176 178
11608 4 177 176 193
11609 3 177 176 195
11610 2 177 176 197
11611 3 178 176 193
11612 1 178 176 195
11613 1 178 176 197
11614 1 193 176 195
11615 2 193 176 197
11616 1 195 176 197
11617 1 58 177 75
11618 2 58 177 78
11619 1 58 177 79
11620 1 58 177 156
11621 2 58 177 158
11622 1 58 177 160
11623 3 58 177 175
11624 3 58 177 176
11625 4 58 177 178
11626 3 58 177 179
11627 3 58 177 180
11628 1 75 177 78
11629 2 75 177 79
11630 1 75 177 156
11631 3 75 177 158
11632 3 75 177 160
11633 2 75 177 175
11634 1 75 177 176
11635 3 75 177 178
11636 4 75 177 179
11637 3 75 177 180
11638 1 78 177 79
11639 3 78 177 156
11640 4 78 177 158
11641 3 78 177 160
11642 3 78 177 175
11643 1 78 177 176
11644 2 78 177 178
11645 3 78 177 179
11646 1 78 177 180
11647 3 79 177 156
11648 3 79 177 158
11649 1 79 177 160
11650 4 79 177 175
11651 3 79 177 176
11652 3 79 177 178
11653 2 79 177 179
11654 1 79 177 180
11655 1 156 177 158
11656 2 156 177 160
11657 1 156 177 175
11658 2 156 177 176
11659 3 156 177 178
11660 3 156 177 179
11661 4 156 177 180
11662 1 158 177 160
11663 1 158 177 175
11664 3 158 177 176
11665 2 158 177 178
11666 1 158 177 179
11667 3 158 177 180
11668 3 160 177 175
11669 4 160 177 176
11670 3 160 177 178
11671 1 160 177 179
11672 2 160 177 180
11673 1 175 177 176
11674 1 175 177 178
11675 2 175 177 179
11676 3 175 177 180
11677 1 176 177 178
11678 3 176 177 179
11679 2 176 177 180
11680 1 178 177 179
11681 1 178 177 180
11682 1 179 177 180
11683 1 175 178 176
11684 1 175 178 177
11685 2 175 178 179
11686 3 175 178 180
11687 2 175 178 195
11688 3 175 178 197
11689 4 175 178 199
11690 1 175 178 276
11691 1 175 178 277
11692 3 175 178 280
11693 3 175 178 297
11694 1 176 178 177
11695 3 176 178 179
11696 2 176 178 180
11697 1 176 178 195
11698 1 176 178 197
11699 3 176 178 199
11700 2 176 178 276
11701 3 176 178 277
11702 4 176 178 280
11703 3 176 178 297
11704 1 177 178 179
11705 1 177 178 180
11706 3 177 178 195
11707 2 177 178 197
11708 3 177 178 199
11709 3 177 178 276
11710 2 177 178 277
11711 3 177 178 280
11712 4 177 178 297
11713 1 179 178 180
11714 4 179 178 195
11715 3 179 178 197
11716 2 179 178 199
11717 3 179 178 276
11718 1 179 178 277
11719 1 179 178 280
11720 3 179 178 297
11721 3 180 178 195
11722 1 180 178 197
11723 1 180 178 199
11724 4 180 178 276
11725 3 180 178 277
11726 2 180 178 280
11727 3 180 178 297
11728 1 195 178 197
11729 2 195 178 199
11730 1 195 178 276
11731 3 195 178 277
11732 3 195 178 280
11733 1 195 178 297
11734 1 197 178 199
11735 3 197 178 276
11736 4 197 178 277
11737 3 197 178 280
11738 2 197 178 297
11739 3 199 178 276
11740 3 199 178 277
11741 1 199 178 280
11742 1 199 178 297
11743 1 276 178 277
11744 2 276 178 280
11745 1 276 178 297
11746 1 277 178 280
11747 2 277 178 297
11748 1 280 178 297
11749 1 158 179 160
11750 2 158 179 142
11751 1 158 179 177
11752 2 158 179 178
11753 3 158 179 180
11754 3 158 179 161
11755 4 158 179 162
11756 1 158 179 260
11757 1 158 179 277
11758 3 158 179 280
11759 3 158 179 261
11760 1 160 179 142
11761 1 160 179 177
11762 3 160 179 178
11763 2 160 179 180
11764 1 160 179 161
11765 3 160 179 162
11766 2 160 179 260
11767 3 160 179 277
11768 4 160 179 280
11769 3 160 179 261
11770 3 142 179 177
11771 4 142 179 178
11772 3 142 179 180
11773 1 142 179 161
11774 2 142 179 162
11775 1 142 179 260
11776 3 142 179 277
11777 3 142 179 280
11778 1 142 179 261
11779 1 177 179 178
11780 1 177 179 180
11781 2 177 179 161
11782 3 177 179 162
11783 3 177 179 260
11784 2 177 179 277
11785 3 177 179 280
11786 4 177 179 261
11787 1 178 179 180
11788 3 178 179 161
11789 2 178 179 162
11790 3 178 179 260
11791 1 178 179 277
11792 1 178 179 280
11793 3 178 179 261
11794 1 180 179 161
11795 1 180 179 162
11796 4 180 179 260
11797 3 180 179 277
11798 2 180 179 280
11799 3 180 179 261
11800 1 161 179 162
11801 3 161 179 260
11802 4 161 179 277
11803 3 161 179 280
11804 2 161 179 261
11805 3 162 179 260
11806 3 162 179 277
11807 1 162 179 280
11808 1 162 179 261
11809 1 260 179 277
11810 2 260 179 280
11811 1 260 179 261
11812 1 277 179 280
11813 2 277 179 261
11814 1 280 179 261
11815 1 78 180 79
11816 2 78 180 62
11817 1 78 180 99
11818 1 78 180 177
11819 2 78 180 178
11820 3 78 180 179
11821 3 78 180 161
11822 4 78 180 162
11823 1 78 180 197
11824 3 78 180 199
11825 3 78 180 181
11826 1 79 180 62
11827 2 79 180 99
11828 1 79 180 177
11829 3 79 180 178
11830 2 79 180 179
11831 1 79 180 161
11832 3 79 180 162
11833 3 79 180 197
11834 4 79 180 199
11835 3 79 180 181
11836 1 62 180 99
11837 3 62 180 177
11838 4 62 180 178
11839 3 62 180 179
11840 1 62 180 161
11841 2 62 180 162
11842 3 62 180 197
11843 3 62 180 199
11844 1 62 180 181
11845 3 99 180 177
11846 3 99 180 178
11847 4 99 180 179
11848 3 99 180 161
11849 3 99 180 162
11850 1 99 180 197
11851 2 99 180 199
11852 1 99 180 181
11853 1 177 180 178
11854 1 177 180 179
11855 2 177 180 161
11856 3 177 180 162
11857 2 177 180 197
11858 3 177 180 199
11859 4 177 180 181
11860 1 178 180 179
11861 3 178 180 161
11862 2 178 180 162
11863 1 178 180 197
11864 1 178 180 199
11865 3 178 180 181
11866 1 179 180 161
11867 1 179 180 162
11868 3 179 180 197
11869 2 179 180 199
11870 3 179 180 181
11871 1 161 180 162
11872 4 161 180 197
11873 3 161 180 199
11874 2 161 180 181
11875 3 162 180 197
11876 1 162 180 199
11877 1 162 180 181
11878 1 197 180 199
11879 2 197 180 181
11880 1 199 180 181
11881 1 62 181 99
11882 2 62 181 82
11883 1 62 181 83
11884 1 62 181 180
11885 2 62 181 162
11886 1 62 181 164
11887 3 62 181 199
11888 3 62 181 200
11889 4 62 181 182
11890 3 62 181 183
11891 3 62 181 184
11892 1 99 181 82
11893 2 99 181 83
11894 1 99 181 180
11895 3 99 181 162
11896 3 99 181 164
11897 2 99 181 199
11898 1 99 181 200
11899 3 99 181 182
11900 4 99 181 183
11901 3 99 181 184
11902 1 82 181 83
11903 3 82 181 180
11904 4 82 181 162
11905 3 82 181 164
11906 3 82 181 199
11907 1 82 181 200
11908 2 82 181 182
11909 3 82 181 183
11910 1 82 181 184
11911 3 83 181 180
11912 3 83 181 162
11913 1 83 181 164
11914 4 83 181 199
11915 3 83 181 200
11916 3 83 181 182
11917 2 83 181 183
11918 1 83 181 184
11919 1 180 181 162
11920 2 180 181 164
11921 1 180 181 199
11922 2 180 181 200
11923 3 180 181 182
11924 3 180 181 183
11925 4 180 181 184
11926 1 162 181 164
11927 1 162 181 199
11928 3 162 181 200
11929 2 162 181 182
11930 1 162 181 183
11931 3 162 181 184
11932 3 164 181 199
11933 4 164 181 200
11934 3 164 181 182
11935 1 164 181 183
11936 2 164 181 184
11937 1 199 181 200
11938 1 199 181 182
11939 2 199 181 183
11940 3 199 181 184
11941 1 200 181 182
11942 3 200 181 183
11943 2 200 181 184
11944 1 182 181 183
11945 1 182 181 184
11946 1 183 181 184
11947 1 199 182 200
11948 1 199 182 181
11949 2 199 182 183
11950 3 199 182 184
11951 2 199 182 119
11952 3 199 182 101
11953 4 199 182 103
11954 1 199 182 300
